"","featureA","featureB","featureC","label"
"826",1.29623312431342,0.884743068055643,2.33522527185834,"Cookie"
"827",4.03944636383213,0.321494732428041,2.50627917824139,"Cat"
"828",-1.25652050844086,1.65904002213992,2.28444280927857,"Cookie"
"829",5.0411287244357,1.8861198297279,2.67897990923756,"Cookie"
"830",2.71051782423655,1.8411286717,2.74633601266818,"Cookie"
"831",3.80845694865062,1.59176906070308,2.96740526361457,"Cookie"
"832",10.9185776093787,-0.752576884462225,2.5255275911588,"Cat"
"833",9.26184776294962,1.22720831806498,2.48056245257196,"Cookie"
"834",7.87038804259791,1.45814904110484,2.00378980696083,"Cookie"
"835",8.97277133747992,0.0153334386589701,2.23420883664525,"Cookie"
"836",7.0506350735847,1.43816414769885,2.40271550587564,"Cookie"
"837",4.59553870422754,-0.547571174048933,2.65703175452419,"Cat"
"838",1.89440534394322,-0.133900448727341,2.87942091513713,"Cat"
"839",4.40038696364581,0.289805870513095,2.31196828367548,"Cat"
"840",0.0935557724125675,1.1020282219775,2.68761454215986,"Cat"
"841",1.42005869371723,0.883927355703051,1.86941443970254,"Cookie"
"842",1.58493908463419,-0.390132273868596,2.61148786585876,"Cat"
"843",0.941662444925275,0.795128738563274,2.61351392918207,"Cat"
"844",11.9278686965952,-0.0892282380671929,2.6701644592581,"Cookie"
"845",3.90665515975432,0.314792533204507,2.39827193688422,"Cat"
"846",7.71687436617741,0.163127958061642,2.51542679404291,"Cat"
"847",6.02108509832173,1.18783106941065,2.90355805616916,"Cookie"
"848",8.37811827470397,1.13481661783792,2.58234254183449,"Cookie"
"849",7.21378882058966,1.28241536739094,2.1256039181859,"Cookie"
"850",8.02769925842838,1.30676881866546,2.05211807958959,"Cookie"
"851",6.39438384494462,-0.181671416831511,3.02709657297294,"Cat"
"852",0.542104600542888,1.79965942701759,2.84988736223807,"Cookie"
"853",1.98847669989688,-0.738515236281645,2.60179709672859,"Cat"
"854",1.55645276889741,0.946440637622231,2.19413940131608,"Cookie"
"855",5.38296132554558,1.05991279243299,2.46447573172836,"Cookie"
"856",1.59562174351078,0.673971727072732,2.51836250428554,"Cat"
"857",1.92404687266605,0.915352283245612,1.94176138318037,"Cookie"
"858",4.38708520190508,1.17843386020251,2.50974820671381,"Cookie"
"859",4.90600576957302,0.430350549099912,2.31544927191347,"Cookie"
"860",3.57587546076598,0.476681445479699,2.80327280366385,"Cat"
"861",2.98785817882164,1.23012168047155,2.57447742938009,"Cookie"
"862",5.72066406245019,-0.219084484430803,2.80504606458327,"Cat"
"863",3.4536158837198,-0.10311443400729,2.39862502819357,"Cat"
"864",0.630586647522626,0.104970369297581,2.55405957132093,"Cat"
"865",5.02404564480235,1.29571449845614,2.13763515580785,"Cookie"
"866",4.01378220201009,-0.126905323947981,2.37547660565969,"Cat"
"867",3.6683821851032,1.67883005864166,2.10503011122126,"Cookie"
"868",0.00606226641733842,-0.488119873754206,2.47132483585872,"Cat"
"869",3.30210871275085,1.13178441400938,2.69364023287016,"Cookie"
"870",6.73605551736362,1.84874904690703,2.78591011988484,"Cookie"
"871",6.5701155414087,2.25618666018711,2.02206988718636,"Cookie"
"872",6.77048557856737,1.37103208870849,1.90114817461352,"Cookie"
"873",2.51906337119896,1.02081310045221,2.50316640571846,"Cookie"
"874",2.74970853972404,1.09279848686986,2.23024023453287,"Cookie"
"875",3.26155077815517,0.559412599127965,2.6108372021643,"Cat"
"876",2.47454135739608,-0.784330944786136,2.1833648800638,"Cat"
"877",5.47491094814246,0.595873177902898,1.78821550621502,"Cookie"
"878",1.45043378795481,0.807311874252614,2.40673071010772,"Cat"
"879",1.43673110919873,1.13790286962198,2.48463723954277,"Cookie"
"880",5.18919140551615,1.45977564341899,2.41687319309461,"Cookie"
"881",8.10602273899721,0.361949599163637,2.37007842154061,"Cookie"
"882",3.26257631964169,1.05065826582792,2.64780918590822,"Cookie"
"883",4.62327388258663,-0.559552976494052,2.67087148853401,"Cat"
"884",0.984681226120853,-0.584682984475383,2.08005157113294,"Cat"
"885",7.10766980444786,0.816284368597967,2.10712138790694,"Cookie"
"886",8.40577633711058,0.548382556486883,2.51847918906462,"Cookie"
"887",5.71148424551036,1.8242473809224,2.64409212329477,"Cookie"
"888",0.92475448386348,-0.595695368465527,2.31996787182643,"Cat"
"889",7.25434320381429,-0.865365646830937,2.94750738358616,"Cat"
"890",4.94823723277682,0.530465998555651,2.49689911641745,"Cookie"
"891",2.45568792963455,-0.772109881685825,2.57701804590517,"Cat"
"892",0.78404237939832,-0.406096490399422,2.70035455045477,"Cat"
"893",2.54322784570796,-0.380622280245698,2.24361421936288,"Cat"
"894",5.20158355472876,1.73064287516293,2.45167202269833,"Cookie"
"895",0.60267319415617,0.845093753657951,2.11894511737007,"Cat"
"896",5.31537115217087,0.215361351422952,2.98778758408858,"Cat"
"897",5.11372880191205,0.0100892881985351,2.58998411189914,"Cat"
"898",4.68445871158225,0.249042697946134,2.28748874731127,"Cat"
"899",4.17622189655264,1.04372802150478,2.36784640465602,"Cookie"
"900",3.24982848067284,0.0918955022562141,2.51519237901615,"Cat"
"901",9.03553602096797,0.629227583510616,2.12617069746385,"Cookie"
"902",7.06440025890225,-0.166623152646588,2.56968634993726,"Cat"
"903",0.109147156540491,-1.10337872581693,2.4405142387408,"Cat"
"904",1.55890784963884,-0.0390010968550423,2.6595330645174,"Cat"
"905",3.00854968249634,0.920855078871601,2.49584400850976,"Cookie"
"906",6.12948241765631,0.286042775775024,2.85732249003436,"Cat"
"907",-3.88501437205681,0.914546532779722,2.07411528644837,"Cat"
"908",5.70830690238978,0.932621943384835,2.45422382192882,"Cookie"
"909",3.24673658948849,-0.0793421123041436,2.68279068045011,"Cat"
"910",1.22252266239212,1.15967963230789,2.54869085145665,"Cookie"
"911",2.45792887321788,1.49589770256531,2.6571819842953,"Cookie"
"912",5.52114599455119,0.175775515613514,2.55139860034707,"Cat"
"913",7.03309404566103,1.40769207716222,2.35654389787361,"Cookie"
"914",2.60790716232359,0.118196074918694,2.53803459288783,"Cat"
"915",-1.88465566914212,0.973714170445843,2.70619605025492,"Cat"
"916",0.396268216498169,0.963483155672776,2.36599972454673,"Cat"
"917",6.62852741023545,-0.465929971328753,2.25567735484209,"Cat"
"918",0.00619182327744827,0.277793953486704,2.5061316637724,"Cat"
"919",2.02216937453558,0.561259674165518,2.56255307583993,"Cat"
"920",3.73674246779307,0.147719490710928,2.34693739696751,"Cat"
"921",-0.390788306102101,0.352981475247312,2.36988951313836,"Cat"
"922",5.57104533938005,-0.115537571421109,2.89032460564133,"Cat"
"923",5.40096455615362,1.17121304657294,2.44295416518497,"Cookie"
"924",11.4335004637864,-0.133162689974463,2.44334363839955,"Cookie"
"925",2.7324151062684,1.04761511804021,2.51615037732236,"Cookie"
"926",3.79393218807436,-0.924275082411879,2.4880831422568,"Cat"
"927",6.50402321748143,0.291157734988492,2.16656671003206,"Cookie"
"928",8.44291131414293,1.14536216593574,2.6246472175937,"Cookie"
"929",2.39553347924451,1.32991493584541,2.60867067159827,"Cookie"
"930",-2.74475477962385,0.425552858023514,2.34255035741991,"Cat"
"931",9.30098253263022,0.498589069962982,2.6196661378186,"Cookie"
"932",7.2908935535385,-0.62679932227336,2.97229437364891,"Cat"
"933",-0.735814037141562,0.0401870612501428,2.24931464198334,"Cat"
"934",6.75858475119941,1.62459366882584,2.40456288894457,"Cookie"
"935",8.71111825744361,0.436753813229497,2.61611459985772,"Cookie"
"936",5.10305966027504,1.5575090736023,2.39333382046577,"Cookie"
"937",0.270586096065152,-0.736636021717833,2.40493382660596,"Cat"
"938",-0.159343808536041,1.99410684481698,2.27627948960398,"Cookie"
"939",2.58590593986283,1.94816664689753,2.10863357190075,"Cookie"
"940",0.410100996526073,-1.41057564436705,2.68281680032122,"Cat"
"941",5.90059119453612,0.168582822339199,2.4181753877096,"Cat"
"942",4.01201545184963,0.163496325583394,2.72291803497402,"Cat"
"943",4.1841674467467,0.855787153857234,2.80312238418787,"Cookie"
"944",1.22764044893062,-1.06612236834325,2.10053038088611,"Cat"
"945",-2.2194165078991,0.825536070254659,2.43374309411287,"Cat"
"946",3.10570299855742,0.0648973213473557,2.43595213029098,"Cat"
"947",6.79080758843159,0.303297338429108,2.45734094819536,"Cookie"
"948",0.147973760591923,0.0775860598472846,2.67478248540533,"Cat"
"949",7.61699911040569,-1.43459076494468,2.43505891478572,"Cat"
"950",-2.58795069569861,-0.105462550297096,2.49586536869761,"Cat"
"951",-4.62660747943193,0.701828454837744,2.38923510897652,"Cat"
"952",9.5574011225057,0.652830521041934,2.50849892651927,"Cookie"
"953",-0.0531879832923092,0.250425425096362,2.70896519140617,"Cat"
"954",3.4691208639795,1.24022923646335,1.97949064304561,"Cookie"
"955",4.68361575344967,0.295742366211966,3.0115888067404,"Cat"
"956",4.00688773478362,-0.659126906923248,2.24122568750077,"Cat"
"957",5.70228423821954,0.678090087492681,2.47168755669675,"Cookie"
"958",3.5501790314954,1.12578413841797,2.01366597590427,"Cookie"
"959",3.21728964762245,1.56814983598729,2.23623915221599,"Cookie"
"960",8.26066481936193,0.00863217646376474,2.73523952066678,"Cat"
"961",5.39721300532109,-0.0804599901851808,2.31162211434034,"Cat"
"962",3.97043883507848,0.587691056748448,2.73170992911374,"Cat"
"963",1.21876531475899,-1.08558342384269,2.60102570902451,"Cat"
"964",4.02621673265955,-0.0762478895532631,2.97852613671696,"Cat"
"965",8.91445128087009,1.19166295065347,2.74635450762017,"Cookie"
"966",7.75593076425159,2.55540055271669,2.19036895568892,"Cookie"
"967",3.55131664075328,-0.504257129699417,2.54907545635941,"Cat"
"968",2.47391671093579,2.1232656967742,2.47063033316672,"Cookie"
"969",5.49061787338012,1.14793127691825,2.2425333351497,"Cookie"
"970",4.05307482349027,0.642023029202231,2.77668144544761,"Cat"
"971",0.887568261266417,0.291176968949898,2.38497134563095,"Cat"
"972",3.35006374030933,2.03768579408362,2.47873862928033,"Cookie"
"973",3.91036175414336,0.193327483028083,2.37611256075926,"Cat"
"974",4.41520359114851,1.62698542082518,2.82781542855038,"Cookie"
"975",4.06314261289757,0.247592706277873,2.74333739427774,"Cat"
"976",-1.03355880181815,-0.132694848461773,2.39495153056799,"Cat"
"977",-1.07941586263791,0.372202249087064,2.67481410387904,"Cat"
"978",3.87966382477095,-0.38455534586719,2.46730725177389,"Cat"
"979",8.20927136889026,0.266155333042497,2.58757016423772,"Cookie"
"980",13.1589151434311,0.135189792574699,2.68460748207553,"Cookie"
"981",1.40060593182613,0.153478956624081,2.20757430054458,"Cat"
"982",-2.00498422675904,0.312121797556305,2.2808062541144,"Cat"
"983",-0.278218575794177,0.830708052875262,2.35724937001973,"Cat"
"984",3.1803521692434,-0.230343033184445,2.61745174085306,"Cat"
"985",2.47150872256097,0.699487776235163,2.70325528495831,"Cat"
"986",6.51572582234726,-0.3366939957954,1.9597130263681,"Cat"
"987",5.56456272731273,-0.104788045047966,2.42776007240279,"Cat"
"988",6.83945182727594,-0.959309429725833,2.0034003871094,"Cat"
"989",6.47263707738709,0.923077832877762,2.58264357233943,"Cookie"
"990",10.1966352729625,0.620420185619525,2.3968621203878,"Cookie"
"991",-1.11329464440422,-0.299849035200105,2.22790773390407,"Cat"
"992",5.57202191650764,0.74559393091609,3.01864642825719,"Cookie"
"993",2.44524940029683,0.474136234963154,2.19616651987197,"Cat"
"994",1.27612605631126,1.27007415458815,2.23381872458141,"Cookie"
"995",4.30118035065892,0.476732771493644,2.36343396635929,"Cat"
"996",7.1880334046272,0.474645398346423,2.62805891212694,"Cookie"
"997",1.54720662713411,-0.0266060240369359,2.33138910252413,"Cat"
"998",9.62097753595386,0.192917923046829,2.61035875850697,"Cookie"
"999",9.33298448431655,-0.809800425003398,1.82307306338786,"Cat"
"1000",2.10930311769084,0.487596999778796,2.43567674510059,"Cat"
